I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
0.6496780601125286,0.8056932294995459,0.7828542720514213,0.4510502304946039,0.517214871188627,0.7791777658525868,0.5940620344362224,0.37406138899195635,0.3420967697188597,-0.17073332945755135,-0.0024603278066607243,0.0077433647568918365
0.6850467764098861,0.8275679997441164,0.7737211759554025,0.4597739508140522,0.5492009329601705,0.7484408176201306,0.624220705726088,0.3505250279655788,0.2939501234098681,-0.574456295602931,-0.4285477685688957,-0.43580503255996933
0.6823678567322156,0.817820978494351,0.7704690705642465,0.45604201933197935,0.53374504459147,0.7572509028389289,0.6140952665437114,0.35138203235763965,0.3190274516042453,-0.43923884878423114,-0.24252353176459848,-0.3309968748896726
0.6872841941505586,0.8275111300058569,0.7738614534863296,0.4592527271532837,0.5434536290312537,0.7523123384699026,0.6100240657594893,0.3528201261265484,0.317961690358646,-0.41218465368369445,-0.14834633883386278,-0.3532063819241024
0.6474661756310818,0.8232839581240798,0.7657909379476631,0.4543718326485671,0.5409036715765806,0.7556908390569882,0.6153331248611826,0.35820022554276026,0.3238811649415229,-0.21993407039989962,0.04449767210304548,-0.14075190123297157
0.5528536181312335,0.706132677440308,0.5430861844476642,0.4497595244255978,0.5437770271609967,0.7609605652035828,0.6171670306600643,0.36141026523487235,0.3266870571804857,-0.1261701744296178,0.1775328637543512,-0.022708490029429904
0.43868977059023345,0.24392555760575269,0.08971734826906652,0.446904992354364,0.5410390716047129,0.7621501703448416,0.6113454783307067,0.3705067378409421,0.34326244369281966,0.05893199187787788,0.36015863113895236,0.1884657777915017
0.5253443760158698,-0.22079524015924668,-0.2896263670074795,0.44053070666282734,0.543662730099288,0.7524647885019414,0.6177260623328793,0.38001405952322487,0.3578318591555949,0.17651123630850477,0.465580874752205,0.31901429764180467
0.7742275076467164,-0.22849510601278142,-0.16817173338494815,0.44851952469716827,0.5411288022497519,0.7560776009169129,0.6129745701139772,0.3819660709348278,0.36667651223927916,0.2922134572023192,0.5619441294000499,0.45235890414407
0.9217538504113185,0.23157795065237716,0.24398274336712966,0.47091852684352664,0.5429001550575092,0.7413184329306658,0.6207533472029937,0.38786249768082737,0.36988579086022016,0.3227166440166118,0.6040852373442333,0.5084040536155233
0.8741540713423056,0.6410079016709149,0.49344443250600245,0.4943851092372909,0.520500610134488,0.7168578624549531,0.6171902129844848,0.39060199750233493,0.36850238805836943,0.3940827325084866,0.6491597786576316,0.5849197715546567
0.7944481599442599,0.7713696986583537,0.6303842249306215,0.5111493501399801,0.49812859840918383,0.7114616519527099,0.6190632403526852,0.395860860854262,0.3791189799134753,0.40075399906611375,0.6388873846808241,0.6014042029142344
0.7209538283561979,0.7721042494811458,0.6793743590716571,0.5213694551695788,0.4816409155417877,0.7251901359302304,0.607125858515583,0.39943108946079925,0.37863157759301624,0.44127884127239764,0.6714998068059284,0.6279979907895215
0.6835665207433527,0.7443925865720381,0.7110199555632558,0.5322918842152907,0.4761269917362895,0.728972269285444,0.6061740953165002,0.3974728094198003,0.37752223686785413,0.4408018751885758,0.666155788485206,0.6269230494181132
0.6577674072360564,0.7473651361733631,0.7339007191011716,0.5346865596774698,0.4633680585045935,0.7503862698791995,0.6105110131104196,0.39898558569102477,0.3837088175699791,0.4489215024982534,0.6883518972250295,0.6416748783958401
0.636743623504673,0.7444937295772217,0.7494743552688276,0.5301328888388206,0.44810964567307976,0.7896300898320886,0.609962521653625,0.3976954568314867,0.38952877287668686,0.4285477001132049,0.683190577130237,0.6365691594077199
0.6240885972579059,0.7467566546109107,0.7602027105398876,0.5128094467169991,0.4671727448975219,0.812807865504876,0.61100084768612,0.3993134392211224,0.3835407977392685,0.43373387610425485,0.671487628960016,0.6467011560459771
0.6147674517973274,0.7450935064812999,0.7661468590871491,0.4907365003655379,0.4810545546661918,0.8217946167147757,0.6183377118894149,0.40684038724102944,0.38705554024462246,0.4233602872209627,0.6478773253612472,0.6298113498732416
0.5987641730179848,0.7412491837044228,0.777136026172131,0.45574413966779437,0.4915462035187753,0.8277379752872553,0.6190807479173958,0.4008810264912652,0.3848696621636135,0.431494591500576,0.6760261808526621,0.6352141751727818
0.5899337464350338,0.730281527939571,0.780664482761494,0.43513183923489845,0.5160836818069828,0.82926448184011,0.6129993892464817,0.4027712534842231,0.39947723570366445,0.4275504991629277,0.676867941634315,0.6214089039301849
0.5733620596017599,0.7272786290767835,0.7787051277103852,0.41713023079541994,0.5157328874042519,0.8197246718349485,0.6094321203525913,0.40887095214539704,0.4089449402969299,0.45618316932899383,0.6873734964095481,0.6324604428648996
0.554243975077066,0.7132762056194536,0.7810134303529372,0.4073914924899392,0.5230899210462002,0.8243004331286093,0.6104833547720377,0.41319274189443367,0.4060877163406903,0.4521478338570729,0.6773240329664998,0.6307078043829268
0.548466198908857,0.712794312662138,0.7862044389238234,0.4061062419821645,0.5259473294177718,0.8179635293089625,0.6101857321140104,0.40850098038110466,0.4020734483210514,0.4536036363423522,0.6867100601574421,0.6393924410408609
0.5352087670983235,0.7060551613508373,0.7914244596349843,0.40800364541745354,0.5302607192175093,0.814259859715386,0.6096054206841803,0.4057363546791391,0.41015537728466844,0.46039470958421835,0.688015798392041,0.6366335612273687
0.5101452142500112,0.6920035074903284,0.7963524707433136,0.399743578023329,0.5005398350009979,0.8180111595011722,0.6154253733646112,0.40759954157351264,0.4122410032010133,0.4778256945109778,0.703413295120296,0.6487562715575412
0.4835504227227734,0.6738205759629786,0.8059842478026398,0.38817110682419753,0.515846824664004,0.829561208123292,0.6175564506969627,0.40615857020590923,0.40514703199762386,0.47036632671989415,0.7090009465827197,0.6399327123391756
0.4422874729757767,0.6506426894883005,0.8193479866728315,0.45526354078393816,0.6201291182921721,0.6297119926954063,0.6091655933340251,0.39616486740561996,0.40257062748691314,0.4831098579793256,0.7226744457489509,0.6479567131879417
0.40367939480886833,0.6313262752387204,0.8385382140858884,0.7140374760335865,0.8271234315804211,0.14156472923072516,0.6103354920970789,0.3856443484496756,0.3815502726498091,0.47956894904596853,0.7201748684607414,0.6476815167394092
0.35557186572193283,0.5972334710261052,0.8472023721852003,1.0077612674550882,1.0300077006992767,-0.20353496446245375,0.6149495428579067,0.383157170049717,0.3615945150428386,0.49102219123271845,0.7306353519732016,0.6563739827985396
0.31325008796869186,0.5716909241954686,0.8585298251610686,0.9686913219443624,0.9774874926822407,-0.03806418899854888,0.639769825284329,0.375940880408753,0.34789412903958605,0.48510195653672467,0.7217916952257665,0.649017757295587
0.272730598664586,0.546522363048541,0.8725557554029525,0.6146353744595467,0.8262551928586466,0.4049553139995491,0.6547502244221135,0.3666362712627784,0.33627992930484374,0.4848258445210705,0.7298133364470479,0.6558545407663242
0.2557218174244406,0.5216157863883554,0.8664899036980537,0.3490204661929714,0.6851582605926548,0.7059767753616317,0.6693626735801675,0.36167467710504814,0.3124744351607937,0.48052986003106596,0.7283596838235717,0.6494330231871663
0.23744433011571556,0.4967536401404295,0.8538840502234755,0.30033104755106776,0.6132488015816628,0.7782065053457471,0.6718307884203302,0.3581140856233517,0.3182087445639683,0.4863208236915778,0.7275711652215627,0.6553926773274884
0.2587331834542262,0.4714838916814621,0.8174817702740487,0.368414983383617,0.580602538259791,0.748350416742674,0.6809853893199165,0.36368242481429336,0.350753842466264,0.47619223920447,0.7244207977113533,0.6559516282719028
0.2956363218589995,0.4687739591655278,0.7828960318944734,0.42130970476431895,0.5574973743469809,0.7535590044103009,0.665907157228345,0.3902867578112702,0.3891020645344593,0.4856080612252955,0.7379922270392295,0.6650938131705636
0.371975155529877,0.4944049445411741,0.7539753758417191,0.43414747416470956,0.5316691211562403,0.7659865151845758,0.6491373110388629,0.4146157963026021,0.42357213356773926,0.4974255915154315,0.7277485446837119,0.6694137713103488
0.44654107927802583,0.5356392689570121,0.7365850463698237,0.44553374918445565,0.5170194600391653,0.7711700266696957,0.6248487120188755,0.41492620596418994,0.4438450829286579,0.49653377179626623,0.7292633818549845,0.6821193428149506
0.4926372654521335,0.5884281355685863,0.7325619798918084,0.44867678846182896,0.49669596785924347,0.7650439362355296,0.6066052300665533,0.4207035779680135,0.4469836636226725,0.48535699010417915,0.7312338482943406,0.67459290293314
0.5328403364902222,0.6364768829557657,0.73755510965391,0.45523602717947287,0.48559525844530205,0.772693243404551,0.5865335825453648,0.42734433080808315,0.4534725503123821,0.4904071639491848,0.7380453058415273,0.6905472480267759
0.5544754765361998,0.6857133521120594,0.7374871849542705,0.46915847881386535,0.49226470501111297,0.770470732168412,0.5852602833921526,0.43285550776936016,0.46633944113352055,0.49044825068185405,0.7284890197526047,0.6766422099328964
0.5935942122431231,0.7006586553113016,0.7366431644114257,0.47522318320551443,0.48251495813814643,0.7694784553923297,0.5789984115354937,0.4269345553626514,0.4653454268497148,0.49299486548278304,0.728529247219676,0.6835309850284756
0.609559955831816,0.7153798939387181,0.7400406659913487,0.48451648742913217,0.48412580222347634,0.7613255311896318,0.5745011652569891,0.421089779169731,0.46752796502077654,0.4898111985221455,0.7215503366531778,0.683580453559068
0.6207925671974783,0.7279413877858271,0.7462242966320322,0.4931872859588909,0.4773177900776163,0.7618547577955155,0.5575826012107279,0.3747125614878925,0.4480845139539073,0.4804660819913049,0.712649363026705,0.6820535835717483
0.6168846809728182,0.7296420416543571,0.7457340393886005,0.4981789612860178,0.474099287386982,0.7520633850974452,0.5171693971027906,0.22135276655922465,0.3822034226267645,0.46195742543733137,0.6898938200210929,0.6681216610456242
0.6204158034295196,0.727755016290022,0.7453297600858202,0.5132722266092412,0.46566830541812165,0.7561430753791781,0.49589150137608506,-0.09513400708868133,0.16277374290733446,0.4535739961284241,0.671163509720603,0.657849461251453
0.6164858389594801,0.730228828404142,0.7504223508062491,0.5265684545322538,0.4505057744322542,0.7523060844108966,0.5681691357187847,-0.37385718957425645,-0.2507624838405798,0.42209744458159937,0.6524041072406164,0.6362404625797354
0.6250653319227244,0.7267523838469139,0.7553122120818445,0.5473147065433919,0.4189053136396757,0.7565397510494142,0.6881602401809017,-0.020469476648808386,-0.535286920290405,0.4102453024538103,0.6508289172925217,0.6143461803954998
0.6248504735344365,0.7428265468175018,0.7534588512961617,0.5777781793070568,0.3927288571787783,0.7479121712163528,0.6816119809148713,0.7873044302921923,-0.2245663871377739,0.39948561586222414,0.6377328422649656,0.5978057118464741
0.6191621397272008,0.7392738975559549,0.7550005306178154,0.6088563108774837,0.3593455026084793,0.7470780277856355,0.5230497314775618,1.1975101433420399,0.6427147992012552,0.40123788625109574,0.6524952741598069,0.5984232055161847
0.6173810050334975,0.7331351397123033,0.7533213131029219,0.6439222233828269,0.3246840679338984,0.740278710139423,0.4359031116363719,1.2246805768129025,1.1855501147387764,0.4096692470776665,0.6739611800052697,0.5885220306794596
0.623706993911832,0.7478943674275074,0.7622890264454826,0.6783668608736514,0.30178170023943457,0.7383495854486465,0.48819832776568584,1.0888385924887083,1.2847892561655607,0.43929837831856244,0.7051521154917259,0.6059785762174527
0.625912782225301,0.7443312819818586,0.7585005326476942,0.7175619502824458,0.2811037705196491,0.7248916386688711,0.5747318017092974,0.7984791754829581,0.9628522561499544,0.4581352408625796,0.743598145846451,0.612703210588218
0.6188729746754323,0.7469550319168449,0.7567038483117987,0.7578396058600663,0.27178386817662886,0.7048365565244908,0.5977911167242113,0.5521679121665656,0.567408235480568,0.48967306170009,0.7618652077307968,0.6602565049891208
0.6178765335101,0.7444729476988582,0.7707769557958081,0.7805689604712075,0.28429627147037423,0.6928297467492223,0.570852709697433,0.3881872052824091,0.3671318597328195,0.4889597395669971,0.7643225735059826,0.6828794045053251
0.6259575978681817,0.7536998530078941,0.7707411240262324,0.800343084021382,0.32302835200951796,0.6673762569386545,0.5606136300659433,0.3145042321552879,0.3204183173966165,0.5052348246990878,0.7760336924727843,0.6933200324051528
0.6239099664161567,0.7628922147869791,0.7716490566706673,0.7988672894615886,0.36758668055353433,0.6508580029976286,0.5670184645545214,0.29712948929796895,0.2883015709371785,0.4907892151513376,0.7828693183918679,0.6914044758555443
0.6179831751254311,0.7625915706932161,0.7707082138337625,0.7509081442639255,0.4200012835514129,0.6447377506429802,0.5746251605539261,0.2523196798788767,0.26776538229964403,0.49823117604941636,0.7743255481202798,0.7002286106955499
0.6185264327854969,0.762788467415583,0.7720945543265476,0.6989560869331698,0.45936935773699983,0.6637998991209076,0.5910619869737885,0.23510717697354674,0.23129392714727323,0.4792848021437075,0.7802130630801416,0.686988363508212
0.6243270530947489,0.7626585499717887,0.7795044648707282,0.6322624169227979,0.47916450374756236,0.6837593510378013,0.608060112032146,0.22417453068034496,0.2158837435485525,0.48367395074112113,0.7383966014598695,0.7097090566933939
0.6278685460559734,0.7627183116303053,0.7744143325293451,0.5659085033268209,0.5046749467482837,0.703310428782898,0.6099648486291417,0.20526548517122306,0.1736872500986172,0.31710208056226136,0.5489901475510705,0.6223884303220242
0.626763550486812,0.763059667626892,0.7699717008537499,0.5337374273484963,0.5152820658948876,0.7294428063676499,0.6160131323507562,0.17070118725560168,0.14844362972019304,-0.028061249000073906,0.062008186806324334,0.4975542842102208
0.6272706453029286,0.7707533650089305,0.7721369172668604,0.5171044118207716,0.5251519512958992,0.7470199207499089,0.6272922415111508,0.14588450279325454,0.12154722487519537,-0.6107476838624506,-0.769746746348846,0.19359401309019955
0.6271114943497537,0.7711954316032162,0.7702898370526133,0.49215501165119013,0.5254942330958776,0.7524616255243605,0.6286390495640716,0.11133910672854135,0.0925197846228122,-1.0079834643970742,-0.6648261904299657,-0.4908675854895938
0.6270009987770577,0.7712286934926311,0.7721358556415768,0.47178020201883847,0.5253361789925589,0.7572337389295887,0.6496395270646931,0.06286591425303681,0.04474363946593246,-0.2545580248492181,0.5552934139231634,-0.42951937516437694
0.6273603454379505,0.7711727344022521,0.770001063413388,0.46619241953627577,0.5255304572987681,0.7627990881079861,0.6562483925647867,0.00882561596379992,0.0034127338286042436,0.9277316069851175,1.4084968125000925,0.5862454102528131
0.6267364940764126,0.7710251297003564,0.7739540096904401,0.46431265139778205,0.5253030822436021,0.7628438289789996,0.6821927482218626,-0.0458005494069817,-0.03969286904823548,1.4045827848909895,1.3372481724106224,1.2879621788750515
0.627683407307133,0.7727479261831883,0.7794847602075142,0.4567712834975416,0.5256329914953157,0.7624790581204809,0.728361747890391,-0.11067260589101466,-0.0870878915737692,1.0978301695735981,1.0808641338577794,1.1721928268562751
0.6262702429202799,0.7805840427330842,0.7801266294838798,0.4583605320776185,0.5324602584461948,0.7629661787476136,0.7610767334243111,-0.1736426229523379,-0.13185776146731398,0.775647611838545,0.8546834477053145,0.9390053100411527
0.6285638261529012,0.7717645078721878,0.7788980672123679,0.45685330734987384,0.5345293157646884,0.7553372356992346,0.797775322868642,-0.22824285663404564,-0.17754018865333512,0.49039506099133834,0.720571795479144,0.7816566989284099
0.6215882609276243,0.7715392615124672,0.781677960268764,0.4654433148828033,0.53336408498536,0.7540800852268521,0.8355899671974683,-0.2809900958659563,-0.21662176763661375,0.3292241632206512,0.6711960323299289,0.6571352772222736
0.6227025838688938,0.7705942310698329,0.7879716870207953,0.4588266396651546,0.5344410905380699,0.7542233124709862,0.8704079727747732,-0.3056764380721145,-0.2403414084844016,0.269065272315858,0.6397029220055074,0.6014545216779149
0.6265216348066381,0.7783982594573222,0.7884789255438672,0.46457763622368753,0.5332835051306214,0.754324320293752,0.9024863110497682,-0.29676531047955085,-0.24702638813465497,0.22649296164322025,0.6025179289334752,0.5856782850188551
0.6191639474566494,0.7797025867631647,0.78759275686075,0.4630672133348662,0.5347097207954505,0.7541064911773799,0.9197148611682242,-0.24244562622762586,-0.24072037709509178,0.2088150698576831,0.5851994277120626,0.5585800204863245
0.6276779704226246,0.7797932525316641,0.7890677405267316,0.4561928606768935,0.5321016052365966,0.7543998399676779,0.9245334613860412,-0.15145923993888993,-0.19127261881091187,0.19518772794495803,0.5426425896531738,0.5316475600454429
0.6267866606811341,0.7800587116463773,0.7843058125398709,0.4585896504221453,0.5268047057910012,0.7540487307360768,0.8951810408701338,-0.0597114804427497,-0.10697678025399977,0.1557673534503451,0.5069787430170833,0.5053419394119801
0.6271813910282331,0.7891059971951516,0.7790513842244647,0.45684729001648505,0.5335821205005217,0.7544488109930273,0.8365642912428207,0.05784243765726519,-0.03641141931041508,0.09937858489999928,0.4709087701657551,0.47878303220356566
0.6274679969816517,0.7812779760801744,0.7799502644312789,0.4583237607352998,0.5340890937871805,0.7540047976981578,0.7763301742507948,0.15139622168217584,0.038090697123317,0.0580980110299471,0.4183228860483694,0.4454628171752482
0.6243421846980411,0.7751030228392198,0.7791037674590037,0.4569555289907571,0.5341757475633865,0.7544881743132664,0.7124592269024982,0.2349358344115048,0.09095996176869844,0.02690029418174656,0.36850206132724006,0.42214282585860935
0.6122538886013384,0.7555279746022587,0.766196262244692,0.45834694941235526,0.5426599479159423,0.7539752762833486,0.6626659790391659,0.3000191947043385,0.19534498139006737,-0.02986416705336092,0.3222260579636867,0.37768978990690294
0.5934079738641019,0.7301900943732358,0.7563871066292068,0.45647260855348276,0.541700333712645,0.7544777344894772,0.6483732330472912,0.3306394422487432,0.2374426652166355,-0.07533427891044349,0.2642669520452389,0.3317356060608232
0.5677298916842872,0.7155920888931723,0.7674926102150966,0.45026244990687964,0.5432836927474275,0.7543254715146366,0.6386844074140184,0.3571515655523167,0.26840946888744266,-0.14167612011498049,0.1846843667009209,0.2753725882902237
0.5424205356146556,0.7056467409149977,0.7850103241091952,0.448288439981655,0.5410144698201897,0.7625709712714872,0.6260267831895824,0.3861814081234042,0.2922128046711228,-0.22471297973574653,0.08606035024754323,0.20788179358941442
0.5331017804095045,0.6945122898549037,0.7952448237109475,0.45029929968405086,0.5459630858913741,0.7623814189541102,0.6285071758147727,0.40373836856383477,0.3076394615214666,-0.3133953173496893,-0.0038057724489103306,0.12783434002612618
0.5322139592582831,0.7095984211270822,0.8218673283636592,0.4435174325457484,0.5485337160292415,0.7631694135410799,0.6255089180675123,0.40740656300559686,0.3014148507618852,-0.3925205548503247,-0.11786493105629928,0.02951378911416589
0.525736277796915,0.7279671083619974,0.8511897688998061,0.4403220091389368,0.5421030845292085,0.7621439545317492,0.6292816137924778,0.40256314765348006,0.3151484227111897,-0.5008574533191056,-0.24061772881549381,-0.0760547577690744
0.5377039404923577,0.7536109634700857,0.8651673496064887,0.44070029733608984,0.5420915651762521,0.7634326721955593,0.6202530615533598,0.39220230855567595,0.31881988923013294,-0.5762017307362252,-0.33280252666011184,-0.20054469839618783
0.5521256742949537,0.7867457386878371,0.8618700319386249,0.4407876409577185,0.5432427443832709,0.7616853706836285,0.6242257765190891,0.39032320447792185,0.3074678802041372,-0.6383540301566119,-0.3821674364456417,-0.2897846262606137
0.5804235556326016,0.8062040679750341,0.8477539692298505,0.4404934165932106,0.537443977223389,0.7652253866047167,0.6228068507833141,0.38512929669650897,0.3025728749463122,-0.6470242756707991,-0.3858482433029074,-0.34009953522062436
0.612718020011581,0.8223094886799881,0.8333098779393073,0.4409152380574691,0.533553050471555,0.7707712864295431,0.6182157179300544,0.38088178300610936,0.3115410628386877,-0.6342524207179675,-0.325735301388599,-0.3650162458728907
0.6247428985182983,0.8329111686849383,0.8306778116397876,0.44039732849813534,0.5336317907198299,0.7720442091653515,0.6172638899269682,0.3802425923813819,0.31214336371133844,-0.5392105727421131,-0.1780314695500382,-0.30408771545725455
0.6319094219615776,0.8385225603489467,0.8233743957117401,0.4409987485173944,0.5348048514498185,0.7630208287022955,0.6099884586407376,0.3722383273618689,0.3157559792912508,-0.3926279269723505,0.0030147584590081043,-0.1707474994308848
0.6359223649401806,0.8397331088680672,0.8217737809579825,0.4403164654989748,0.529426565885407,0.7734422473554551,0.6099048799359411,0.373344171729146,0.31038123762958314,-0.22624244656598316,0.19232931823451607,0.003100500843269858
0.6363996505311853,0.8377168064351161,0.8223444658236204,0.4410838650075401,0.5254017805302785,0.7808198344094615,0.6171283030460127,0.37249489328357965,0.3275691868745275,-0.07454429219238472,0.340468811747715,0.1814372319352151
0.6444089909008903,0.8414672999917422,0.8209728795921918,0.4402206244847223,0.5184179072759316,0.7793043667149968,0.6125710574537381,0.37373164299437095,0.3376033154682505,0.07951626720027379,0.4638780684431527,0.3404885748415091
0.6165108442133176,0.8230378963038656,0.8275409370770246,0.4411983599355014,0.520003514697019,0.7793819934377145,0.6094383289538872,0.38455309880222,0.3448480427716189,0.17868101480123794,0.5264456802109352,0.4586723702945609
0.5496771044430182,0.7528713583248992,0.7431358280303275,0.44007561192375366,0.5263088210309789,0.782865537547497,0.6105211104981254,0.391137558181925,0.35474804407978644,0.2636308031751602,0.5945155306999048,0.5204287678610523
0.4520781072342778,0.4848842217722509,0.33163622271300197,0.4413945093385337,0.5254806625146586,0.7890838646743923,0.610017363827222,0.38846130994954153,0.3603956943051659,0.3004733183216886,0.6275677679752198,0.5729472384486207
0.4114471587081221,-0.06173055821527986,-0.09581690188583453,0.43978727655618294,0.5223991279625079,0.7873933764874339,0.6101759491479838,0.39414348715322933,0.3633182369000734,0.3276813882573737,0.6455393082410753,0.6056532768484609
0.5800406947372608,-0.26011126362094655,-0.15540367019608645,0.44186864872176174,0.5214151310569469,0.7773702847973083,0.6102989478170571,0.40677381580805205,0.368675132900828,0.3416369136605176,0.6496953802610568,0.6275451974637106
