I,II,III,AVR,AVL,AVF,V1,V2,V3,V4,V5,V6
0.8220003469463396,0.1071557092168148,0.1668351746561633,0.43897412066794067,0.5273086460158499,0.769901728466665,0.6098718567347375,0.40886655318678,0.37146368585476774,0.3571793955005953,0.6466068740634724,0.6364237173047376
0.8603942513957444,0.5353125428775403,0.5285151300888846,0.46038615446385983,0.5219883288568903,0.7582013554718248,0.6107942552905649,0.4172085912262226,0.38205295562137875,0.36099158108104623,0.6507312668472683,0.6408176557271517
0.7831265025550098,0.7752215188433405,0.6804068899305111,0.4892930015960372,0.5018718272882344,0.7444246228267298,0.6075490674689698,0.40846651784051513,0.39000627575337093,0.35948715965646644,0.6431699934806254,0.6426448569830187
0.7059940094909115,0.8061631942064992,0.7218648801789833,0.5065164550740968,0.48378949388221754,0.74731713419145,0.6008337225813433,0.4118955830316372,0.39092458129100943,0.35234695006647415,0.6439889078042023,0.6360436289083129
0.6412964660690582,0.7617158841072397,0.7556277800604054,0.5236541095061467,0.4764501294153302,0.7436503719720404,0.6040668520798301,0.415964700364352,0.3861023717508489,0.3616291172102721,0.6365678199567749,0.6462652214762545
0.616489151445412,0.7562911955991571,0.7875940491129355,0.5255960478644491,0.4675947489424639,0.7550255010756676,0.6191147239935362,0.4150003513037118,0.3869276461466585,0.3596192404699066,0.6348168744203739,0.6423763792677851
0.5959269274713286,0.7631996346293694,0.7863898502931026,0.5239643442652064,0.451481834721275,0.7880300530072395,0.6135057805656885,0.41527270513168146,0.38926018538571816,0.35200920232012095,0.6366554096706811,0.6455143541278427
0.5815289887849818,0.7624513951907707,0.7988863890404648,0.5121217916423951,0.450226128623342,0.8281855682549564,0.6096772074926446,0.41543518997559,0.40286767815435365,0.3555264258675098,0.6339668053444598,0.6427661427722672
0.5676235445849787,0.7630098185198704,0.8042756331548607,0.5029011671856021,0.46339975002059197,0.8399780444061274,0.6102319638498868,0.4148222966302059,0.4049535451760281,0.369077182711194,0.6413590350641925,0.645279871907905
0.5511190669207026,0.7614365157831781,0.8004902183179572,0.4738022399416766,0.4820527763804373,0.8384263675238205,0.610344377520442,0.4161790445273446,0.4023624108936808,0.37732162836968,0.6433006683706856,0.6428997427741463
0.5441581319661835,0.7500336025028174,0.803641994436571,0.44319056133004053,0.4905009993627736,0.840452896388843,0.6097561973025862,0.4106030694236099,0.4073953822018278,0.39290642344636256,0.6487766203365593,0.6452902995561713
0.5417148506720685,0.7368700752680856,0.81100837729595,0.4213880025751415,0.48362674643148845,0.8480885671728907,0.6110179183942883,0.4130827725598621,0.4071029133658897,0.4023658597081168,0.6537464788182629,0.6491245801201317
0.5362767529883435,0.7218894226084813,0.8229461454161102,0.4120907134229056,0.49866259428826765,0.8467617029460384,0.6059853204990115,0.4158379696689026,0.4054818902352023,0.41470402597524786,0.662318558999708,0.6590941458176777
0.5323113801430513,0.7188955887062655,0.8214152384033885,0.4084216519982574,0.5034850913518727,0.848259913817998,0.6009513436334729,0.41517832541940325,0.4120670988279806,0.4283600008962863,0.6589474684394391,0.6696404485976116
0.5158878579308469,0.7118501177804522,0.8285954371502735,0.4020800154502541,0.5098267175401975,0.8465244734324,0.6027806622705224,0.41486992615078755,0.41100665251731755,0.43636754492117785,0.6725092458714746,0.6696160107025783
0.4874499712493325,0.7113989711836732,0.8317185579469395,0.39870745448766726,0.5070983577024935,0.8484386319790402,0.6106177097100347,0.4164277946007883,0.4137723919732696,0.4364372678422175,0.6779259731731637,0.669192400965676
0.46571363716987707,0.6965492278746301,0.8412720303553302,0.39626829834941824,0.49705792012011824,0.8521984861807554,0.6043177272638602,0.405154829461812,0.4050725729968366,0.4389079050092466,0.6789726838296511,0.6754594440563904
0.4343228964639101,0.6797000713657285,0.8571600060945458,0.3984566083269704,0.5028881589752754,0.8232983730742525,0.6097834087410536,0.3979522934465789,0.38928828090999434,0.44758113756688356,0.6709127574205873,0.6792984652393309
0.3943919572368894,0.6610590737287616,0.873611149480186,0.5107131231326821,0.6423532779991862,0.5209876777183031,0.5954179757272549,0.3894597311107673,0.380925154300692,0.4463636176366203,0.6699991201045292,0.6714266475681162
0.34555641891312583,0.630864237238586,0.8891451093610353,0.7947153207777373,0.9034991413025785,0.07904880182636106,0.6101072747136478,0.37086368362260824,0.3627946864678532,0.44478641977944633,0.6688411859401586,0.6840065009215107
0.31184532885713573,0.5925116215582281,0.8977622301289807,0.9632422418849266,1.0422700808589722,-0.16552875280708432,0.6335022026060092,0.37469278236608183,0.3487783857194046,0.4607686431948452,0.6795917461353954,0.6809163559557971
0.28032588925653174,0.567823014257168,0.8987701509033879,0.8796770144158316,0.9424266434977917,0.008166758749980902,0.6427429770530868,0.3802561108371641,0.3280966266181452,0.4638689039381189,0.6705002967858686,0.6825851587291712
0.25440928159280357,0.53420195773452,0.8975405529294466,0.6004973431900488,0.7814239978369367,0.44155788580045424,0.6619445929301213,0.3770919631447246,0.32178595278706174,0.4627520497714616,0.6756806078223999,0.6874373766908424
0.23407727378603657,0.5116632182112558,0.889369621035927,0.3752706328733605,0.6556117182640021,0.6375529727078535,0.6705877277405421,0.3709689705287178,0.31686299444489996,0.4642820756744388,0.6775001849502128,0.6865284703118424
0.2302776935002279,0.49362608427198096,0.8524756561118103,0.34807624857157743,0.568676753535627,0.7415659018163169,0.6668603522922847,0.3784352855701115,0.35781955263406373,0.47841605269582993,0.6788831171029422,0.6836253841665765
0.2571645647541226,0.4680365180151191,0.8234135856777393,0.3963419255204757,0.5381222532959387,0.7657473127794382,0.6488342495466037,0.39605545107091467,0.40697767244667094,0.47967804768844957,0.6689877865058329,0.6841159738335161
0.317276136606883,0.47355654489211757,0.7979673684348034,0.43692807858078125,0.5087392547720607,0.783995876098673,0.6291864615037109,0.4163129266187529,0.42774649337314297,0.47574289028615147,0.6775533400890607,0.6968497648452451
0.3774971916409524,0.5195836063795477,0.7802460973134013,0.4502071630051468,0.4886327905806314,0.8000347251186845,0.6121615208839751,0.42531498161139353,0.45147953977872496,0.4727325410328941,0.6530569060577962,0.6941572388150954
0.4518470349223085,0.5684523578098145,0.7751649018021203,0.4583332066855239,0.4768500928356156,0.8071689606513922,0.5868859361299267,0.43911910662278614,0.47421010137485464,0.47719870019905913,0.645461422336143,0.6936164893456286
0.516439048357087,0.6328063708514865,0.7716058395619281,0.45830943437898763,0.4751020516192219,0.8030600281727628,0.5757027116854886,0.44721959912808684,0.47266640952666983,0.46693910990199894,0.6297337468733166,0.6863827608615042
0.5387456382544205,0.6780144581299881,0.7808934560071534,0.47043477542826784,0.4707711310738002,0.8074947719896455,0.574887606620286,0.44667439239909984,0.47660956351942185,0.448037296820122,0.6178021610335795,0.6743564541366787
0.5534976847813773,0.6969954320037958,0.778781376252191,0.48678597911956495,0.4603143655526443,0.799138271149545,0.568053488959116,0.43848464876206594,0.4726071773647956,0.4325192854936268,0.5970070467566105,0.6583760278815467
0.5726532422751827,0.7149709852672043,0.7802382660902026,0.508733985817476,0.4476925525902067,0.7977015977037945,0.5624134141339467,0.4300026961756312,0.4728272412089456,0.4178653314895648,0.5832393341656484,0.6416293186298249
0.5906109463498235,0.7242460222125754,0.780078650104318,0.5081297635697306,0.4499812276568896,0.794816936375766,0.5300765583795564,0.30799939067970866,0.41294054179786005,0.39969570417854916,0.5695072896375811,0.6249477796077333
0.5924236362872548,0.7388904274770213,0.7890799346038538,0.521690616792849,0.42927247618098713,0.799298790041722,0.5051575530864251,0.10715652599946676,0.33671056783342124,0.40496907730035986,0.5864664486444089,0.6219561576171403
0.600145842651073,0.7544639234993474,0.7871263815713428,0.5251638091502224,0.4232373918383291,0.7844390766047238,0.49596806434693175,-0.24002966371313844,0.05175403783555673,0.43259729881309816,0.6032745773576473,0.6234346052703995
0.6018037564798375,0.7624674395406995,0.7893171491423955,0.5320226436058559,0.40510561846323495,0.7835619762550603,0.6034336498773315,-0.30966553514592804,-0.395872111381502,0.4628539727425645,0.6304846816165992,0.6284265507928046
0.6017521057037153,0.7630068981222201,0.7813212693014686,0.5518108253986769,0.3824303991696265,0.7852391676471074,0.7186759945781488,0.2984133498153358,-0.46230343043012084,0.49035458506875357,0.6371629472265163,0.6524030763391396
0.6016720955877422,0.7622352845724123,0.7796494232179513,0.5781575777038166,0.3640153927599475,0.7787520111427022,0.6335501038725901,0.9616548603653288,0.13166105306295073,0.5270888701858486,0.6675469519867723,0.6911297598127901
0.6014513924432701,0.7635992899766669,0.7794298942380639,0.6017855467998426,0.3264518861322164,0.7660372354904743,0.45168167013644955,1.2008497408565142,0.8910797085728788,0.5416917570097921,0.6861836198126413,0.7103029802449086
0.6041427856554075,0.7563548702980777,0.7799824525562314,0.6331527029599602,0.2955884682334023,0.7708934364987678,0.40294724402955323,1.1679775771321952,1.2822834453840324,0.5437325002291744,0.6877675702662686,0.7238170112912194
0.6114032723238877,0.7562501084046097,0.779290253715439,0.6641657629528543,0.27163303019937585,0.768559203757656,0.4840643423823622,0.9692241202286093,1.1912378756431818,0.5404452171980174,0.6842524312226934,0.7266096867388739
0.6092095319805285,0.7638837595672306,0.7800679613869077,0.7052516615003321,0.2455540588480608,0.7619264178203874,0.5652305490987858,0.6952608318582116,0.790296058905833,0.5463965036405678,0.6896521733475012,0.7280941625612388
0.6110679590287719,0.761956566786096,0.7792198286436286,0.7415285759830459,0.22365254562383144,0.7544376021182093,0.5598231357734447,0.4727418465096786,0.4898935444944101,0.5503500049310476,0.6814966036322155,0.7182754189438831
0.6092448758631832,0.7632936485269957,0.7801418902137014,0.7637240735516524,0.21897799067391055,0.7471892675472072,0.5372331080539852,0.35367550088496413,0.35349377900186285,0.5486457205056636,0.6957494228915592,0.7252172833849286
0.6112129065290204,0.7622241528867149,0.77912643711001,0.7886078726931457,0.23643034139166913,0.738961852963403,0.5328490729211608,0.31838559928498317,0.30480898924993227,0.4961528721428677,0.5799130844416247,0.746416893884092
0.6087663025513906,0.7631413855971604,0.7802791646112718,0.8064025634375838,0.28359212118560356,0.7139620810613692,0.5386211690129756,0.291705189967229,0.27215471950212716,0.24728526961762134,0.06439565454104464,0.6883467105739197
0.6156163235211783,0.7623212553668309,0.778888027179877,0.7857408926331849,0.334311671860268,0.6973679174091366,0.5549664965190648,0.27793342633470625,0.25320125359185625,-0.4240811096819005,-0.7968194519894234,0.2773787664536823
0.6187853933301555,0.7630751253300212,0.780828684141066,0.733859441506117,0.3800168176393566,0.6958625143502534,0.5603987283487433,0.24705935177237598,0.23279673883049404,-0.8952974158596233,-0.953324346269982,-0.46670171962923385
0.6188004743517981,0.7623684606014255,0.7747050940906097,0.6855764893277438,0.41940590436462555,0.7092102682466799,0.5656176318075796,0.23206640097664258,0.20470606353704948,-0.30120092231789286,0.2570456537012193,-0.6428896440669736
0.6193013182026424,0.7630405484024455,0.7709790746104241,0.62679863257443,0.44931180646110636,0.7323534776937755,0.5767093271485502,0.20673341440861315,0.1665825126357271,0.8854285675707863,1.2769502784788462,0.3822452303237625
0.6356207677962645,0.7623942180243404,0.7699729312968181,0.5798844620140058,0.45768672192263715,0.7483439590571143,0.5886616332327158,0.18653957986631836,0.14229574612068424,1.399216186043751,1.3104434716147568,1.2475158952221341
0.6310940995773843,0.7630212069629189,0.7558846206306825,0.5458892401850769,0.4609202314039353,0.7624410711977656,0.5974270239033872,0.15093153933975706,0.11460560819032786,1.216359435816198,1.028431175678951,1.267329765438614
0.6332683443960987,0.7624087373881897,0.7472810537429204,0.5272329551407957,0.47403257958548667,0.7648510085652391,0.6118906320193562,0.1144080708173636,0.08936699567458939,0.8533477970336192,0.7530227634772555,1.0008279203214643
0.6362028195752153,0.7630104080707575,0.7453904119275565,0.5153170861621027,0.4742084522265414,0.777097333609919,0.6235491863178841,0.07136790967570313,0.04663710002151117,0.5679717272708487,0.6181194460741671,0.801353066693416
0.6353787079503951,0.7624166056202455,0.7459940231534063,0.5016293416767362,0.47503714270468494,0.7782436438019333,0.6335261406535074,0.019974283265606914,0.00400725569823832,0.4181500771399013,0.5617426597239275,0.6816178632948064
0.6356158433133623,0.7630048840175457,0.7454785668757502,0.5082437015093184,0.474073339932349,0.7880230935307301,0.6597529976567589,-0.031701307787041194,-0.037517905041761834,0.3672612947431671,0.5320231958528302,0.6371422457576121
0.6356943964641825,0.7624202363053175,0.7467157306925374,0.49367383661312386,0.475120025819514,0.7956607844748615,0.6807995215432313,-0.0984332097749188,-0.07363510903591337,0.33340298337717755,0.5056793137652338,0.5967115902308141
0.6353968315610585,0.7630027909792131,0.7533686757302221,0.49107721905431845,0.473983719751325,0.7978884419945735,0.7188901612934133,-0.16135126632170774,-0.12158587703029244,0.3198040954433947,0.4714720588570686,0.5788390943420281
0.6358714010920888,0.7624210636963117,0.7463663125603743,0.49190200907338694,0.4752299457879139,0.7783466764342253,0.7613750815267426,-0.21958278582207483,-0.17177365103137804,0.2745502855727049,0.437981238659655,0.554704561023282
0.6352532721877993,0.7630030976501766,0.7543508491350219,0.4908478421501295,0.4738439613907895,0.7714103877158915,0.7907458970818043,-0.25715116533609056,-0.1941962779779101,0.248287224799995,0.41120451757902043,0.5285045103181927
0.6357381929169565,0.7624193001751551,0.7532837040919564,0.4972916107176906,0.47541368032955245,0.7677293117842203,0.8289595698782176,-0.27085075387067414,-0.21488580757862719,0.20943860598509928,0.38013413020552006,0.5084695513578831
0.6266962642369627,0.763008692964556,0.7618711162763666,0.5002821243705946,0.47358913448215534,0.767946531756412,0.8533516112484254,-0.25545381665018363,-0.20647110799207224,0.16684698706722123,0.35968646385198655,0.4854899196841464
0.6326699556378667,0.7623946859661624,0.7735702251853095,0.5046513250510993,0.4758023384009369,0.7714736050070488,0.8657076780041685,-0.19428307198355846,-0.19357549777422284,0.13096846090689387,0.30007510229769796,0.4472566822761029
0.6360482911699062,0.7632333027769678,0.7645310294296275,0.5098020678874005,0.4728677722611053,0.7719922072549515,0.8506737798665204,-0.10676405506190499,-0.13518888949208438,0.09157628847429383,0.2654703406608539,0.3999153124140228
0.6355279843938226,0.7700114922818281,0.7675395112752166,0.49817318484884965,0.4784144473682367,0.7652804875767972,0.7994255855324,-0.01029053542088046,-0.06738354392711021,0.011236457452429731,0.201129783291326,0.3376026223275727
0.6354722196347696,0.7717499156926481,0.7719279698297073,0.4906353240734513,0.47999146024408834,0.7674753483708738,0.7489397895911839,0.10703561168824297,0.010650035715751929,-0.04438104955199929,0.12931289382240327,0.2811699245202404
0.6358518712850092,0.7707170649543323,0.7709148559240196,0.49622846693833134,0.4793954854223708,0.767656114589922,0.6797810673569061,0.20936076710302567,0.08989836290334742,-0.11361137096052835,0.0569302870703152,0.21310490820027303
0.6351973777082359,0.7716159530137097,0.7636359060580793,0.5009293551469852,0.48335055171590985,0.7612185076564062,0.6455693391526105,0.25971396371990596,0.14934637153952618,-0.20418363367576742,-0.04621100958887306,0.1531466945701741
0.6361196081015024,0.7708694061744308,0.7666647135999748,0.4994166691939742,0.48352389674332397,0.7635724782615868,0.6241168377775045,0.30201696777354337,0.21126491650464543,-0.28721917521873996,-0.14205618590630142,0.04101905937822506
0.6280254859170317,0.7686533993050376,0.768374972689044,0.49355103315243054,0.4817655654316888,0.7621678549451388,0.6064316951134455,0.33500685263925795,0.24996221806086724,-0.36517622825942647,-0.22984757195690306,-0.057129790892456137
0.626917544096789,0.74594030262206,0.7386587034848497,0.49056369884620127,0.4884000015662214,0.7630450471029776,0.6008858705281812,0.3437404939615149,0.2842410706705565,-0.4497507919254813,-0.3278796827648358,-0.1648194355658516
0.603335015269203,0.7153609701802397,0.7337718209761659,0.49229476884229156,0.48761067440471695,0.7625466717317415,0.5956862759401175,0.37119058116959325,0.304826913344541,-0.4945630956790112,-0.3746972101675863,-0.2543461430149379
0.5711915136341239,0.6995529913268027,0.7532681493373323,0.49080933596376963,0.4890293571750829,0.7627180091153032,0.5912392195813108,0.37345403790437465,0.3241196663292217,-0.5187524059738373,-0.39483207465145437,-0.3206941319059909
0.5517775792817443,0.6904435417916774,0.7550310839818488,0.492304006352367,0.49191332238784163,0.7628844196477992,0.5789890234976699,0.38244906701287457,0.32176187692632985,-0.5041643047203583,-0.3306733249052659,-0.32908012272649484
0.5404868616614819,0.6888064872098976,0.7695683995609278,0.4900364324679105,0.49775621169312845,0.7571322414420697,0.5748741296591302,0.3800930453473074,0.3188983173241667,-0.4274810501113561,-0.21245689310981558,-0.29389403338287
0.5355039446236957,0.6972323874484889,0.7941229215273493,0.4834634953186968,0.5003178022629063,0.7625723239850895,0.5778348922356863,0.382794525526065,0.31920675182206254,-0.28090862289930324,-0.04748728152877964,-0.17479371255936443
0.5413333495661994,0.7100147154722743,0.8206444608187778,0.4828409139497206,0.5005436699018326,0.756824956564161,0.5720397953570618,0.379187310708408,0.3301019508118014,-0.1329508239682874,0.1380030289699849,-0.020142451251507796
0.5466088245734142,0.7498400140428789,0.8371346896305409,0.4830156751615823,0.49652234073840795,0.7533631744634742,0.5682275297713493,0.37459721152478803,0.32600971862939404,0.019657794140295077,0.30633034303365175,0.1871862245729905
0.5709900985935582,0.7776863042063905,0.8146366798261339,0.48836701932986387,0.49170292116362074,0.7552839073828342,0.5645651722389468,0.37092995727769035,0.3186326863272985,0.1428048882699389,0.409586965456806,0.33243601636527736
0.6069257751988777,0.7967316736219624,0.8136796344103302,0.4928736006707163,0.48817091438017046,0.7620538003916827,0.5591809917464121,0.3772869671960265,0.3191745310160312,0.22160970541905015,0.481856360600845,0.4465998559574601
0.6345534361493688,0.8172426973178102,0.804795713516512,0.4903041549794761,0.4884099577995306,0.7630664853652478,0.5540185266436298,0.3798437637577428,0.3194859785349515,0.2937521522131713,0.5573897991916402,0.5068123048450512
0.6396188755634069,0.8309232621388633,0.8054597708464925,0.49301928246136417,0.4896847799112948,0.7621717593415194,0.5503197687538529,0.37696809627581235,0.33231117950763617,0.3574712428031084,0.585956322775461,0.577902064605633
0.6479813046576401,0.837831772162789,0.796435192889712,0.48792972229767173,0.48425479552034234,0.7678021183530227,0.5590446980530411,0.3805439053280485,0.335477442928402,0.3692662516215053,0.5982061090091846,0.591026260356517
0.6566215867580694,0.8399176101595852,0.7973227230262967,0.4852431332983146,0.49115047002089524,0.7723390844965426,0.5596795103757961,0.38432636266708753,0.33823354738979966,0.4009652543383637,0.6203711792864612,0.6250556987518406
0.6712185009506928,0.8377489029838484,0.795756326611886,0.492070421015322,0.4809825396800367,0.7701613713577122,0.554404852679883,0.3895860386067517,0.3555737019486106,0.3925555370826573,0.6056325059615217,0.6145820314578174
0.6660446232173143,0.8407941892027159,0.7977555378226642,0.4912983228380477,0.4846042663332562,0.7725220657379998,0.5514507154236116,0.3905813336266355,0.35841643660746225,0.41244854076532367,0.6127206577602585,0.6466256054675864
0.6532768119963239,0.8136963522875058,0.7983402341467101,0.49166502529221984,0.48175736510019934,0.7657554316305145,0.560969912808327,0.38858374709950677,0.3713171558228798,0.3921724212361909,0.5981306501981679,0.6339262906921375
0.560643869991376,0.7530615062866272,0.6945541844189318,0.49132345498781727,0.48417894925011046,0.7628785467746172,0.5506950667114631,0.3927121071968071,0.3757461206042807,0.4064160361217497,0.6145563316793006,0.6398813440849282
0.44194064681743384,0.4216995878493364,0.29601715142951585,0.5020012637671957,0.48209031398842606,0.7577046800393792,0.5517506752970347,0.39740744299534375,0.3800249711147048,0.3852603607182382,0.5986860962337426,0.6176657334037584
0.44809126278067735,-0.0943375442161697,-0.08879149965080448,0.522343883910224,0.4830435752546015,0.7326162010566013,0.5497918434185868,0.40671997876930654,0.38778772826298846,0.4019818736069664,0.6184258765793305,0.6487585094183499
0.6602581308800767,-0.18122709675101353,-0.10018581229323513,0.5381381366458495,0.46476103954111603,0.7322457516936128,0.5520494255730837,0.40416297169110765,0.3987609910323507,0.3900052960346109,0.605206869042372,0.6321685828191277
0.8808470671218769,0.21782801987123246,0.24598124177275846,0.547543323822841,0.45859465835982677,0.7383207884656225,0.5430317848447516,0.4028427307847275,0.3920293635095898,0.40825475518051746,0.6290266877072348,0.6570626346810167
0.8946158115419742,0.6380015016459347,0.5615020757673501,0.564017598920772,0.4466390626617093,0.740233671960262,0.5429795199386269,0.4067862206751452,0.39444773910188696,0.387196267767025,0.6106964727690494,0.6295867727757825
0.8197984408386089,0.8448237970262419,0.6887988224186747,0.567546034968125,0.42003193171245823,0.7668170313169251,0.5414479125987218,0.40750730044614886,0.40221134525928953,0.430337236005845,0.6411573214670914,0.661160400361086
0.7202237509961952,0.8544151930958093,0.7113810152719947,0.5521053690386002,0.40535855072897,0.7953595617783722,0.5435902239689151,0.40543848573914076,0.4028816718871484,0.40979267373538425,0.6114180978698682,0.6341953339020292
0.6660830247538675,0.808619573681208,0.7522089654868052,0.5337358572135766,0.43417113968520177,0.8264757214340331,0.5354188419932232,0.40903370967156133,0.40254215434208707,0.4594386243309988,0.6514031610504188,0.6748578462521394
0.6525035263413658,0.7866551290454481,0.7832952730309258,0.5119064155444111,0.45890843104379364,0.8290363441814835,0.5316323739377451,0.4008864670824572,0.4016906122460612,0.4280480690622886,0.6317936709479226,0.634289647540129
0.6259021683733322,0.7884086330867797,0.7877785808110919,0.48040945484175246,0.4668801310976634,0.8328816121745121,0.522874264968688,0.40881801859331235,0.40685329705361,0.48418244298078367,0.6904604542520113,0.7032205239828772
0.6194721413167418,0.7890222332484511,0.8004024212143217,0.4602025753266504,0.47849097728974904,0.8269787374111442,0.5284243956404594,0.41193607241983143,0.4089840196859179,0.4242054381855372,0.6122632541024052,0.6317152737709482
0.5886988095639342,0.7834086050148406,0.8023134595065913,0.4423485479201391,0.46801743801308043,0.8368372668829778,0.5223972679409491,0.4088987078274978,0.42923886370202424,0.5482297718021917,0.7500196596223379,0.7647936425361951
